sample_id,rna_tumor_path,rna_tumor_bai_path
01-0046-397143_1,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/01-0046-397143-T-R.sorted.rmdup.hs38.bam,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/01-0046-397143-T-R.sorted.rmdup.hs38.bam.bai
P017304-383895_1,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P017304-383895-T-R.sorted.rmdup.hs38.bam,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P017304-383895-T-R.sorted.rmdup.hs38.bam.bai
01-0046-397143-T-R.sorted.rmdup.hs38,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/01-0046-397143-T-R.sorted.rmdup.hs38.bam,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/01-0046-397143-T-R.sorted.rmdup.hs38.bam.bai
04-0182-441655-T-R.sorted.rmdup.hs38,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/04-0182-441655-T-R.sorted.rmdup.hs38.bam,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/04-0182-441655-T-R.sorted.rmdup.hs38.bam.bai
05-0036-419309-T-R.sorted.rmdup.hs38,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/05-0036-419309-T-R.sorted.rmdup.hs38.bam,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/05-0036-419309-T-R.sorted.rmdup.hs38.bam.bai
P004305-368977-T-R.sorted.rmdup.hs38,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P004305-368977-T-R.sorted.rmdup.hs38.bam,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P004305-368977-T-R.sorted.rmdup.hs38.bam.bai
P006202-346031-T-R.sorted.rmdup.hs38,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P006202-346031-T-R.sorted.rmdup.hs38.bam,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P006202-346031-T-R.sorted.rmdup.hs38.bam.bai
P009202-366643-T-R.sorted.rmdup.hs38,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P009202-366643-T-R.sorted.rmdup.hs38.bam,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P009202-366643-T-R.sorted.rmdup.hs38.bam.bai
P010902-368982-T-R.sorted.rmdup.hs38,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P010902-368982-T-R.sorted.rmdup.hs38.bam,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P010902-368982-T-R.sorted.rmdup.hs38.bam.bai
P011704-368918-T-R.sorted.rmdup.hs38,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P011704-368918-T-R.sorted.rmdup.hs38.bam,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P011704-368918-T-R.sorted.rmdup.hs38.bam.bai
P011706-365421-T-R.sorted.rmdup.hs38,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P011706-365421-T-R.sorted.rmdup.hs38.bam,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P011706-365421-T-R.sorted.rmdup.hs38.bam.bai
P017304-383895-T-R.sorted.rmdup.hs38,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P017304-383895-T-R.sorted.rmdup.hs38.bam,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P017304-383895-T-R.sorted.rmdup.hs38.bam.bai
P018002-383073-T-R.sorted.rmdup.hs38,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P018002-383073-T-R.sorted.rmdup.hs38.bam,/scratch/ew19/nandan/nextflow/2026/L1EM/download_bams/P018002-383073-T-R.sorted.rmdup.hs38.bam.bai
